{1F2E}\x{0399}",         # U+1F96 => 1F2E 0399
"\xE1\xBE\x97" => "\x{1F2F}\x{0399}",         # U+1F97 => 1F2F 0399
"\xE1\xBE\x98" => "\x{1F28}\x{0399}",         # U+1F98 => 1F28 0399
"\xE1\xBE\x99" => "\x{1F29}\x{0399}",         # U+1F99 => 1F29 0399
"\xE1\xBE\x9A" => "\x{1F2A}\x{0399}",         # U+1F9A => 1F2A 0399
"\xE1\xBE\x9B" => "\x{1F2B}\x{0399}",         # U+1F9B => 1F2B 0399
"\xE1\xBE\x9C" => "\x{1F2C}\x{0399}",         # U+1F9C => 1F2C 0399
"\xE1\xBE\x9D" => "\x{1F2D}\x{0399}",         # U+1F9D => 1F2D 0399
"\xE1\xBE\x9E" => "\x{1F2E}\x{0399}",         # U+1F9E => 1F2E 0399
"\xE1\xBE\x9F" => "\x{1F2F}\x{0399}",         # U+1F9F => 1F2F 0399
"\xE1\xBE\xA0" => "\x{1F68}\x{0399}",         # U+1FA0 => 1F68 0399
"\xE1\xBE\xA1" => "\x{1F69}\x{0399}",         # U+1FA1 => 1F69 0399
"\xE1\xBE\xA2" => "\x{1F6A}\x{0399}",         # U+1FA2 => 1F6A 0399
"\xE1\xBE\xA3" => "\x{1F6B}\x{0399}",         # U+1FA3 => 1F6B 0399
"\xE1\xBE\xA4" => "\x{1F6C}\x{0399}",         # U+1FA4 => 1F6C 0399
"\xE1\xBE\xA5" => "\x{1F6D}\x{0399}",         # U+1FA5 => 1F6D 0399
"\xE1\xBE\xA6" => "\x{1F6E}\x{0399}",         # U+1FA6 => 1F6E 0399
"\xE1\xBE\xA7" => "\x{1F6F}\x{0399}",         # U+1FA7 => 1F6F 0399
"\xE1\xBE\xA8" => "\x{1F68}\x{0399}",         # U+1FA8 => 1F68 0399
"\xE1\xBE\xA9" => "\x{1F69}\x{0399}",         # U+1FA9 => 1F69 0399
"\xE1\xBE\xAA" => "\x{1F6A}\x{0399}",         # U+1FAA => 1F6A 0399
"\xE1\xBE\xAB" => "\x{1F6B}\x{0399}",         # U+1FAB => 1F6B 0399
"\xE1\xBE\xAC" => "\x{1F6C}\x{0399}",         # U+1FAC => 1F6C 0399
"\xE1\xBE\xAD" => "\x{1F6D}\x{0399}",         # U+1FAD => 1F6D 0399
"\xE1\xBE\xAE" => "\x{1F6E}\x{0399}",         # U+1FAE => 1F6E 0399
"\xE1\xBE\xAF" => "\x{1F6F}\x{0399}",         # U+1FAF => 1F6F 0399
"\xE1\xBE\xB2" => "\x{1FBA}\x{0399}",         # U+1FB2 => 1FBA 0399
"\xE1\xBE\xB3" => "\x{0391}\x{0399}",         # U+1FB3 => 0391 0399
"\xE1\xBE\xB4" => "\x{0386}\x{0399}",         # U+1FB4 => 0386 0399
"\xE1\xBE\xB6" => "\x{0391}\x{0342}",         # U+1FB6 => 0391 0342
"\xE1\xBE\xB7" => "\x{0391}\x{0342}\x{0399}", # U+1FB7 => 0391 0342 0399
"\xE1\xBE\xBC" => "\x{0391}\x{0399}",         # U+1FBC => 0391 0399
"\xE1\xBF\x82" => "\x{1FCA}\x{0399}",         # U+1FC2 => 1FCA 0399
"\xE1\xBF\x83" => "\x{0397}\x{0399}",         # U+1FC3 => 0397 0399
"\xE1\xBF\x84" => "\x{0389}\x{0399}",         # U+1FC4 => 0389 0399
"\xE1\xBF\x86" => "\x{0397}\x{0342}",         # U+1FC6 => 0397 0342
"\xE1\xBF\x87" => "\x{0397}\x{0342}\x{0399}", # U+1FC7 => 0397 0342 0399
"\xE1\xBF\x8C" => "\x{0397}\x{0399}",         # U+1FCC => 0397 0399
"\xE1\xBF\x92" => "\x{0399}\x{0308}\x{0300}", # U+1FD2 => 0399 0308 0300
"\xE1\xBF\x93" => "\x{0399}\x{0308}\x{0301}", # U+1FD3 => 0399 0308 0301
"\xE1\xBF\x96" => "\x{0399}\x{0342}",         # U+1FD6 => 0399 0342
"\xE1\xBF\x97" => "\x{0399}\x{0308}\x{0342}", # U+1FD7 => 0399 0308 0342
"\xE1\xBF\xA2" => "\x{03A5}\x{0308}\x{0300}", # U+1FE2 => 03A5 0308 0300
"\xE1\xBF\xA3" => "\x{03A5}\x{0308}\x{0301}", # U+1FE3 => 03A5 0308 0301
"\xE1\xBF\xA4" => "\x{03A1}\x{0313}",         # U+1FE4 => 03A1 0313
"\xE1\xBF\xA6" => "\x{03A5}\x{0342}",         # U+1FE6 => 03A5 0342
"\xE1\xBF\xA7" => "\x{03A5}\x{0308}\x{0342}", # U+1FE7 => 03A5 0308 0342
"\xE1\xBF\xB2" => "\x{1FFA}\x{0399}",         # U+1FF2 => 1FFA 0399
"\xE1\xBF\xB3" => "\x{03A9}\x{0399}",         # U+1FF3 => 03A9 0399
"\xE1\xBF\xB4" => "\x{038F}\x{0399}",         # U+1FF4 => 038F 0399
"\xE1\xBF\xB6" => "\x{03A9}\x{0342}",         # U+1FF6 => 03A9 0342
"\xE1\xBF\xB7" => "\x{03A9}\x{0342}\x{0399}", # U+1FF7 => 03A9 0342 0399
"\xE1\xBF\xBC" => "\x{03A9}\x{0399}",         # U+1FFC => 03A9 0399
"\xEF\xAC\x80" => "\x{0046}\x{0046}",         # U+FB00 => 0046 0046
"\xEF\xAC\x81" => "\x{0046}\x{0049}",         # U+FB01 => 0046 0049
"\xEF\xAC\x82" => "\x{0046}\x{004C}",         # U+FB02 => 0046 004C
"\xEF\xAC\x83" => "\x{0046}\x{0046}\x{0049}", # U+FB03 => 0046 0046 0049
"\xEF\xAC\x84" => "\x{0046}\x{0046}\x{004C}", # U+FB04 => 0046 0046 004C
"\xEF\xAC\x85" => "\x{0053}\x{0054}",         # U+FB05 => 0053 0054
"\xEF\xAC\x86" => "\x{0053}\x{0054}",         # U+FB06 => 0053 0054
"\xEF\xAC\x93" => "\x{0544}\x{0546}",         # U+FB13 => 0544 0546
"\xEF\xAC\x94" => "\x{0544}\x{0535}",         # U+FB14 => 0544 0535
"\xEF\xAC\x95" => "\x{0544}\x{053B}",         # U+FB15 => 0544 053B
"\xEF\xAC\x96" => "\x{054E}\x{0546}",         # U+FB16 => 054E 0546
"\xEF\xAC\x97" => "\x{0544}\x{053D}",         # U+FB17 => 0544 053D
);

return <<'END';
61	7A	41
1F6CD	1F6D7	Ideographic
1F6D8	1F6DC	Unassigned_Extended_Pictographic_Ideographic
1F6DD	1F6EC	Ideographic
1F6ED	1F6EF	Unassigned_Extended_Pictographic_Ideographic
1F6F0	1F6FC	Ideographic
1F6FD	1F6FF	Unassigned_Extended_Pictographic_Ideographic
1F774	1F77F	Unassigned_Extended_Pictographic_Ideographic
1F7D5	1F7D8	Ideographic
1F7D9	1F7DF	Unassigned_Extended_Pictographic_Ideographic
1F7E0	1F7EB	Ideographic
1F7EC	1F7EF	Unassigned_Extended_Pictographic_Ideographic
1F7F0		Ideographic
1F7F1	1F7FF	Unassigned_Extended_Pictographic_Ideographic
1F80C	1F80F	Unassigned_Extended_Pictographic_Ideographic
1F848	1F84F	Unassigned_Extended_Pictographic_Ideographic
1F85A	1F85F	Unassigned_Extended_Pictographic_Ideographic
1F888	1F88F	Unassigned_Extended_Pictographic_Ideographic
1F8AE	1F8AF	Unassigned_Extended_Pictographic_Ideographic
1F8B0	1F8B1	Ideographic
1F8B2	1F8FF	Unassigned_Extended_Pictographic_Ideographic
1F90C		E_Base
1F90D	1F90E	Ideographic
1F90F		E_Base
1F910	1F917	Ideographic
1F918	1F91F	E_Base
1F920	1F925	Ideographic
1F926		E_Base
1F927	1F92F	Ideographic
1F930	1F939	E_Base
1F93A	1F93B	Ideographic
1F93C	1F93E	E_Base
1F93F	1F976	Ideographic
1F977		E_Base
1F978	1F9B4	Ideographic
1F9B5	1F9B6	E_Base
1F9B7		Ideographic
1F9B8	1F9B9	E_Base
1F9BA		Ideographic
1F9BB		E_Base
1F9BC	1F9CC	Ideographic
1F9CD	1F9CF	E_Base
1F9D0		Ideographic
1F9D1	1F9DD	E_Base
1F9DE	1F9FF	Ideographic
1FA54	1FA5F	Unassigned_Extended_Pictographic_Ideographic
1FA60	1FA6D	Ideographic
1FA6E	1FA6F	Unassigned_Extended_Pictographic_Ideographic
1FA70	1FA74	Ideographic
1FA75	1FA77	Unassigned_Extended_Pictographic_Ideographic
1FA78	1FA7C	Ideographic
1FA7D	1FA7F	Unassigned_Extended_Pictographic_Ideographic
1FA80	1FA86	Ideographic
1FA87	1FA8F	Unassigned_Extended_Pictographic_Ideographic
1FA90	1FAAC	Ideographic
1FAAD	1FAAF	Unassigned_Extended_Pictographic_Ideographic
1FAB0	1FABA	Ideographic
1FABB	1FABF	Unassigned_Extended_Pictographic_Ideographic
1FAC0	1FAC2	Ideographic
1FAC3	1FAC5	E_Base
1FAC6	1FACF	Unassigned_Extended_Pictographic_Ideographic
1FAD0	1FAD9	Ideographic
1FADA	1FADF	Unassigned_Extended_Pictographic_Ideographic
1FAE0	1FAE7	Ideographic
1FAE8	1FAEF	Unassigned_Extended_Pictographic_Ideographic
1FAF0	1FAF6	E_Base
1FAF7	1FAFF	Unassigned_Extended_Pictographic_Ideographic
1FBF0	1FBF9	Numeric
1FC00	1FFFD	Unassigned_Extended_Pictographic_Ideographic
20000	2FFFD	Ideographic
30000	3FFFD	Ideographic
E0001		Combining_Mark
E0020	E007F	Combining_Mark
E0100	E01EF	Combining_Mark
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 14.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'To_PerlSCX'}{'format'} = 'sw'; # string, but some elements are interpreted as a list; white space occurs only as list item separators
$Unicode::UCD::SwashInfo{'To_PerlSCX'}{'missing'} = 'Unknown';

return <<'END';
0	40	Common
41	5A	Latin
5B	60	Common
61	7A	Latin
7B	A9	Common
AA		Latin
AB	B9	Common
BA		Latin
BB	BF	Common
C0	D6	Latin
D7		Common
D8	F6	Latin
F7		Common
F8	2B8	Latin
2B9	2DF	Common
2E0	2E4	Latin
2E5	2E9	Common
2EA	2EB	Bopomofo Hanb
2EC	2FF	Common
300	341	Inherited
342		Greek
343	344	Inherited
345		Greek
346	362	Inherited
363	36F	Latin
370	373	Greek
374		Common
375	377	Greek
37A	37D	Greek
37E		Common
37F		Greek
384		Greek
385		Common
386		Greek
387		Common
388	38A	Greek
38C		Greek
38E	3A1	Greek
3A3	3E1	Greek
3E2	3EF	Coptic
3F0	3FF	Greek
400	482	Cyrillic
483		Cyrillic Old_Permic
484		Cyrillic Glagolitic
485	486	Cyrillic Latin
487		Cyrillic Glagolitic
488	52F	Cyrillic
531	556	Armenian
559	58A	Armenian
58D	58F	Armenian
591	5C7	Hebrew
5D0	5EA	Hebrew
5EF	5F4	Hebrew
600	604	Arabic
605		Common
606	60B	Arabic
60C		Arabic Nko Hanifi_Rohingya Syriac Thaana Yezidi
60D	61A	Arabic
61B		Arabic Nko Hanifi_Rohingya Syriac Thaana Yezidi
61C		Arabic Syriac Thaana
61D	61E	Arabic
61F		Adlam Arabic Nko Hanifi_Rohingya Syriac Thaana Yezidi
620	63F	Arabic
640		Adlam Arabic Mandaic Manichaean Old_Uyghur Psalter_Pahlavi Hanifi_Rohingya Sogdian Syriac
641	64A	Arabic
64B	655	Arabic Syriac
656	65F	Arabic
660	669	Arabic Thaana Yezidi
66A	66F	Arabic
670		Arabic Syriac
671	6D3	Arabic
6D4		Arabic Hanifi_Rohingya
6D5	6DC	Arabic
6DD		Common
6DE	6FF	Arabic
700	70D	Syriac
70F	74A	Syriac
74D	74F	Syriac
750	77F	Arabic
780	7B1	Thaana
7C0	7FA	Nko
7FD	7FF	Nko
800	82D	Samaritan
830	83E	Samaritan
840	85B	Mandaic
85E		Mandaic
860	86A	Syriac
870	88E	Arabic
890	891	Arabic
898	8E1	Arabic
8E2		Common
8E3	8FF	Arabic
900	950	Devanagari
951		Bengali Devanagari Grantha Gujarati Gurmukhi Kannada Latin Malayalam Oriya Sharada Tamil Telugu Tirhuta
952		Bengali Devanagari Grantha Gujarati Gurmukhi Kannada Latin Malayalam Oriya Tamil Telugu Tirhuta
953	954	Inherited
955	963	Devanagari
964		Bengali Devanagari Dogra Gunjala_Gondi Masaram_Gondi Grantha Gujarati Gurmukhi Kannada Mahajani Malayalam Nandinagari Oriya Khudawadi Sinhala Syloti_Nagri Takri Tamil Telugu Tirhuta
965		Bengali Devanagari Dogra Gunjala_Gondi Masaram_Gondi Grantha Gujarati Gurmukhi Kannada Limbu Mahajani Malayalam Nandinagari Oriya Khudawadi Sinhala Syloti_Nagri Takri Tamil Telugu Tirhuta
966	96F	Devanagari Dogra Kaithi Mahajani
970	97F	Devanagari
980	983	Bengali
985	98C	Bengali
98F	990	Bengali
993	9A8	Bengali
9AA	9B0	Bengali
9B2		Bengali
9B6	9B9	Bengali
9BC	9C4	Bengali
9C7	9C8	Bengali
9CB	9CE	Bengali
9D7		Bengali
9DC	9DD	Bengali
9DF	9E3	Bengali
9E6	9EF	Bengali Chakma Syloti_Nagri
9F0	9FE	Bengali
A01	A03	Gurmukhi
A05	A0A	Gurmukhi
A0F	A10	Gurmukhi
A13	A28	Gurmukhi
A2A	A30	Gurmukhi
A32	A33	Gurmukhi
A35	A36	Gurmukhi
A38	A39	Gurmukhi
A3C		Gurmukhi
A3E	A42	Gurmukhi
A47	A48	Gurmukhi
A4B	A4D	Gurmukhi
A51		Gurmukhi
A59	A5C	Gurmukhi
A5E		Gurmukhi
A66	A6F	Gurmukhi Multani
A70	A76	Gurmukhi
A81	A83	Gujarati
A85	A8D	Gujarati
A8F	A91	Gujarati
A93	AA8	Gujarati
AAA	AB0	Gujarati
AB2	AB3	Gujarati
AB5	AB9	Gujarati
ABC	AC5	Gujarati
AC7	AC9	Gujarati
ACB	ACD	Gujarati
AD0		Gujarati
AE0	AE3	Gujarati
AE6	AEF	Gujarati Khojki
AF0	AF1	Gujarati
AF9	AFF	Gujarati
B01	B03	Oriya
B05	B0C	Oriya
B0F	B10	Oriya
B13	B28	Oriya
B2A	B30	Oriya
B32	B33	Oriya
B35	B39	Oriya
B3C	B44	Oriya
B47	B48	Oriya
B4B	B4D	Oriya
B55	B57	Oriya
B5C	B5D	Oriya
B5F	B63	Oriya
B66	B77	Oriya
B82	B83	Tamil
B85	B8A	Tamil
B8E	B90	Tamil
B92	B95	Tamil
B99	B9A	Tamil
B9C		Tamil
B9E	B9F	Tamil
BA3	BA4	Tamil
BA8	BAA	Tamil
BAE	BB9	Tamil
BBE	BC2	Tamil
BC6	BC8	Tamil
BCA	BCD	Tamil
BD0		Tamil
BD7		Tamil
BE6	BF3	Grantha Tamil
BF4	BFA	Tamil
C00	C0C	Telugu
C0E	C10	Telugu
C12	C28	Telugu
C2A	C39	Telugu
C3C	C44	Telugu
C46	C48	Telugu
C4A	C4D	Telugu
C55	C56	Telugu
C58	C5A	Telugu
C5D		Telugu
C60	C63	Telugu
C66	C6F	Telugu
C77	C7F	Telugu
C80	C8C	Kannada
C8E	C90	Kannada
C92	CA8	Kannada
CAA	CB3	Kannada
CB5	CB9	Kannada
CBC	CC4	Kannada
CC6	CC8	Kannada
CCA	CCD	Kannada
CD5	CD6	Kannada
CDD	CDE	Kannada
CE0	CE3	Kannada
CE6	CEF	Kannada Nandinagari
CF1	CF2	Kannada
D00	D0C	Malayalam
D0E	D10	Malayalam
D12	D44	Malayalam
D46	D48	Malayalam
D4A	D4F	Malayalam
D54	D63	Malayalam
D66	D7F	Malayalam
D81	D83	Sinhala
D85	D96	Sinhala
D9A	DB1	Sinhala
DB3	DBB	Sinhala
DBD		Sinhala
DC0	DC6	Sinhala
DCA		Sinhala
DCF	DD4	Sinhala
DD6		Sinhala
DD8	DDF	Sinhala
DE6	DEF	Sinhala
DF2	DF4	Sinhala
E01	E3A	Thai
E3F		Common
E40	E5B	Thai
E81	E82	Lao
E84		Lao
E86	E8A	Lao
E8C	EA3	Lao
EA5		Lao
EA7	EBD	Lao
EC0	EC4	Lao
EC6		Lao
EC8	ECD	Lao
ED0	ED9	Lao
EDC	EDF	Lao
F00	F47	Tibetan
F49	F6C	Tibetan
F71	F97	Tibetan
F99	FBC	Tibetan
FBE	FCC	Tibetan
FCE	FD4	Tibetan
FD5	FD8	Common
FD9	FDA	Tibetan
1000	103F	Myanmar
1040	1049	Chakma Myanmar Tai_Le
104A	109F	Myanmar
10A0	10C5	Georgian
10C7		Georgian
10CD		Georgian
10D0	10FA	Georgian
10FB		Georgian Latin
10FC	10FF	Georgian
1100	11FF	Hangul Kore
1200	1248	Ethiopic
124A	124D	Ethiopic
1250	1256	Ethiopic
1258		Ethiopic
125A	125D	Ethiopic
1260	1288	Ethiopic
128A	128D	Ethiopic
1290	12B0	Ethiopic
12B2	12B5	Ethiopic
12B8	12BE	Ethiopic
12C0		Ethiopic
12C2	12C5	Ethiopic
12C8	12D6	Ethiopic
12D8	1310	Ethiopic
1312	1315	Ethiopic
1318	135A	Ethiopic
135D	137C	Ethiopic
1380	1399	Ethiopic
13A0	13F5	Cherokee
13F8	13FD	Cherokee
1400	167F	Canadian_Aboriginal
1680	169C	Ogham
16A0	16EA	Runic
16EB	16ED	Common
16EE	16F8	Runic
1700	1715	Tagalog
171F		Tagalog
1720	1734	Hanunoo
1735	1736	Buhid Hanunoo Tagbanwa Tagalog
1740	1753	Buhid
1760	176C	Tagbanwa
176E	1770	Tagbanwa
1772	1773	Tagbanwa
1780	17DD	Khmer
17E0	17E9	Khmer
17F0	17F9	Khmer
1800	1801	Mongolian
1802	1803	Mongolian Phags_Pa
1804		Mongolian
1805		Mongolian Phags_Pa
1806	1819	Mongolian
1820	1878	Mongolian
1880	18AA	Mongolian
18B0	18F5	Canadian_Aboriginal
1900	191E	Limbu
1920	192B	Limbu
1930	193B	Limbu
1940		Limbu
1944	194F	Limbu
1950	196D	Tai_Le
1970	1974	Tai_Le
1980	19AB	New_Tai_Lue
19B0	19C9	New_Tai_Lue
19D0	19DA	New_Tai_Lue
19DE	19DF	New_Tai_Lue
19E0	19FF	Khmer
1A00	1A1B	Buginese
1A1E	1A1F	Buginese
1A20	1A5E	Tai_Tham
1A60	1A7C	Tai_Tham
1A7F	1A89	Tai_Tham
1A90	1A99	Tai_Tham
1AA0	1AAD	Tai_Tham
1AB0	1ACE	Inherited
1B00	1B4C	Balinese
1B50	1B7E	Balinese
1B80	1BBF	Sundanese
1BC0	1BF3	Batak
1BFC	1BFF	Batak
1C00	1C37	Lepcha
1C3B	1C49	Lepcha
1C4D	1C4F	Lepcha
1C50	1C7F	Ol_Chiki
1C80	1C88	Cyrillic
1C90	1CBA	Georgian
1CBD	1CBF	Georgian
1CC0	1CC7	Sundanese
1CD0		Bengali Devanagari Grantha Kannada
1CD1		Devanagari
1CD2		Bengali Devanagari Grantha Kannada
1CD3		Devanagari Grantha
1CD4		Devanagari
1CD5	1CD6	Bengali Devanagari
1CD7		Devanagari Sharada
1CD8		Bengali Devanagari
1CD9		Devanagari Sharada
1CDA		Devanagari Kannada Malayalam Oriya Tamil Telugu
1CDB		Devanagari
1CDC	1CDD	Devanagari Sharada
1CDE	1CDF	Devanagari
1CE0		Devanagari Sharada
1CE1		Bengali Devanagari
1CE2	1CE8	Devanagari
1CE9		Devanagari Nandinagari
1CEA		Bengali Devanagari
1CEB	1CEC	Devanagari
1CED		Bengali Devanagari
1CEE	1CF1	Devanagari
1CF2		Bengali Devanagari Grantha Kannada Nandinagari Oriya Telugu Tirhuta
1CF3		Devanagari Grantha
1CF4		Devanagari Grantha Kannada
1CF5	1CF6	Bengali Devanagari
1CF7		Bengali
1CF8	1CF9	Devanagari Grantha
1CFA		Nandinagari
1D00	1D25	Latin
1D26	1D2A	Greek
1D2B		Cyrillic
1D2C	1D5C	Latin
1D5D	1D61	Greek
1D62	1D65	Latin
1D66	1D6A	Greek
1D6B	1D77	Latin
1D78		Cyrillic
1D79	1DBE	Latin
1DBF	1DC1	Greek
1DC2	1DF7	Inherited
1DF8		Cyrillic Syriac
1DF9		Inherited
1DFA		Syriac
1DFB	1DFF	Inherited
1E00	1EFF	Latin
1F00	1F15	Greek
1F18	1F1D	Greek
1F20	1F45	Greek
1F48	1F4D	Greek
1F50	1F57	Greek
1F59		Greek
1F5B		Greek
1F5D		Greek
1F5F	1F7D	Greek
1F80	1FB4	Greek
1FB6	1FC4	Greek
1FC6	1FD3	Greek
1FD6	1FDB	Greek
1FDD	1FEF	Greek
1FF2	1FF4	Greek
1FF6	1FFE	Greek
2000	200B	Common
200C	200D	Inherited
200E	202E	Common
202F		Latin Mongolian
2030	2064	Common
2066	2070	Common
2071		Latin
2074	207E	Common
207F		Latin
2080	208E	Common
2090	209C	Latin
20A0	20C0	Common
20D0	20EF	Inherited
20F0		Devanagari Grantha Latin
2100	2125	Common
2126		Greek
2127	2129	Common
212A	212B	Latin
212C	2131	Common
2132		Latin
2133	214D	Common
214E		Latin
214F	215F	Common
2160	2188	Latin
2189	218B	Common
2190	2426	Common
2440	244A	Common
2460	27FF	Common
2800	28FF	Braille
2900	2B73	Common
2B76	2B95	Common
2B97	2BFF	Common
2C00	2C5F	Glagolitic
2C60	2C7F	Latin
2C80	2CF3	Coptic
2CF9	2CFF	Coptic
2D00	2D25	Georgian
2D27		Georgian
2D2D		Georgian
2D30	2D67	Tifinagh
2D6F	2D70	Tifinagh
2D7F		Tifinagh
2D80	2D96	Ethiopic
2DA0	2DA6	Ethiopic
2DA8	2DAE	Ethiopic
2DB0	2DB6	Ethiopic
2DB8	2DBE	Ethiopic
2DC0	2DC6	Ethiopic
2DC8	2DCE	Ethiopic
2DD0	2DD6	Ethiopic
2DD8	2DDE	Ethiopic
2DE0	2DFF	Cyrillic
2E00	2E42	Common
2E43		Cyrillic Glagolitic
2E44	2E5D	Common
2E80	2E99	Han Hanb Jpan Kore
2E9B	2EF3	Han Hanb Jpan Kore
2F00	2FD5	Han Hanb Jpan Kore
2FF0	2FFB	Common
3000		Common
3001	3002	Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana Yi
3003		Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana
3004		Common
3005	3007	Han Hanb Jpan Kore
3008	3011	Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana Yi
3012		Common
3013		Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana
3014	301B	Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana Yi
301C	301F	Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana
3020		Common
3021	3029	Han Hanb Jpan Kore
302A	302D	Bopomofo Hanb Han Jpan Kore
302E	302F	Hangul Kore
3030		Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana
3031	3035	Hiragana Jpan Katakana
3036		Common
3037		Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana
3038	303B	Han Hanb Jpan Kore
303C	303D	Han Hanb Jpan Kore Hiragana Katakana
303E	303F	Han Hanb Jpan Kore
3041	3096	Hiragana Jpan
3099	309C	Hiragana Jpan Katakana
309D	309F	Hiragana Jpan
30A0		Hiragana Jpan Katakana
30A1	30FA	Katakana Jpan
30FB		Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana Yi
30FC		Hiragana Jpan Katakana
30FD	30FF	Katakana Jpan
3105	312F	Bopomofo Hanb
3131	318E	Hangul Kore
3190	319F	Han Hanb Jpan Kore
31A0	31BF	Bopomofo Hanb
31C0	31E3	Han Hanb Jpan Kore
31F0	31FF	Katakana Jpan
3200	321E	Hangul Kore
3220	3247	Han Hanb Jpan Kore
3248	325F	Common
3260	327E	Hangul Kore
327F		Common
3280	32B0	Han Hanb Jpan Kore
32B1	32BF	Common
32C0	32CB	Han Hanb Jpan Kore
32CC	32CF	Common
32D0	32FE	Katakana Jpan
32FF		Han Hanb Jpan Kore
3300	3357	Katakana Jpan
3358	3370	Han Hanb Jpan Kore
3371	337A	Common
337B	337F	Han Hanb Jpan Kore
3380	33DF	Common
33E0	33FE	Han Hanb Jpan Kore
33FF		Common
3400	4DBF	Han Hanb Jpan Kore
4DC0	4DFF	Common
4E00	9FFF	Han Hanb Jpan Kore
A000	A48C	Yi
A490	A4C6	Yi
A4D0	A4FF	Lisu
A500	A62B	Vai
A640	A66E	Cyrillic
A66F		Cyrillic Glagolitic
A670	A69F	Cyrillic
A6A0	A6F7	Bamum
A700	A707	Han Hanb Jpan Kore Latin
A708	A721	Common
A722	A787	Latin
A788	A78A	Common
A78B	A7CA	Latin
A7D0	A7D1	Latin
A7D3		Latin
A7D5	A7D9	Latin
A7F2	A7FF	Latin
A800	A82C	Syloti_Nagri
A830	A832	Devanagari Dogra Gujarati Gurmukhi Khojki Kannada Kaithi Mahajani Malayalam Modi Nandinagari Khudawadi Takri Tirhuta
A833	A835	Devanagari Dogra Gujarati Gurmukhi Khojki Kannada Kaithi Mahajani Modi Nandinagari Khudawadi Takri Tirhuta
A836	A839	Devanagari Dogra Gujarati Gurmukhi Khojki Kaithi Mahajani Modi Khudawadi Takri Tirhuta
A840	A877	Phags_Pa
A880	A8C5	Saurashtra
A8CE	A8D9	Saurashtra
A8E0	A8F0	Devanagari
A8F1		Bengali Devanagari
A8F2		Devanagari
A8F3		Devanagari Tamil
A8F4	A8FF	Devanagari
A900	A92D	Kayah_Li
A92E		Kayah_Li Latin Myanmar
A92F		Kayah_Li
A930	A953	Rejang
A95F		Rejang
A960	A97C	Hangul Kore
A980	A9CD	Javanese
A9CF		Buginese Javanese
A9D0	A9D9	Javanese
A9DE	A9DF	Javanese
A9E0	A9FE	Myanmar
AA00	AA36	Cham
AA40	AA4D	Cham
AA50	AA59	Cham
AA5C	AA5F	Cham
AA60	AA7F	Myanmar
AA80	AAC2	Tai_Viet
AADB	AADF	Tai_Viet
AAE0	AAF6	Meetei_Mayek
AB01	AB06	Ethiopic
AB09	AB0E	Ethiopic
AB11	AB16	Ethiopic
AB20	AB26	Ethiopic
AB28	AB2E	Ethiopic
AB30	AB5A	Latin
AB5B		Common
AB5C	AB64	Latin
AB65		Greek
AB66	AB69	Latin
AB6A	AB6B	Common
AB70	ABBF	Cherokee
ABC0	ABED	Meetei_Mayek
ABF0	ABF9	Meetei_Mayek
AC00	D7A3	Hangul Kore
D7B0	D7C6	Hangul Kore
D7CB	D7FB	Hangul Kore
F900	FA6D	Han Hanb Jpan Kore
FA70	FAD9	Han Hanb Jpan Kore
FB00	FB06	Latin
FB13	FB17	Armenian
FB1D	FB36	Hebrew
FB38	FB3C	Hebrew
FB3E		Hebrew
FB40	FB41	Hebrew
FB43	FB44	Hebrew
FB46	FB4F	Hebrew
FB50	FBC2	Arabic
FBD3	FD3D	Arabic
FD3E	FD3F	Arabic Nko
FD40	FD8F	Arabic
FD92	FDC7	Arabic
FDCF		Arabic
FDF0	FDF1	Arabic
FDF2		Arabic Thaana
FDF3	FDFC	Arabic
FDFD		Arabic Thaana
FDFE	FDFF	Arabic
FE00	FE0F	Inherited
FE10	FE19	Common
FE20	FE2D	Inherited
FE2E	FE2F	Cyrillic
FE30	FE44	Common
FE45	FE46	Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana
FE47	FE52	Common
FE54	FE66	Common
FE68	FE6B	Common
FE70	FE74	Arabic
FE76	FEFC	Arabic
